{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.a2345QKIIL/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '2', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': '8A5B7005-D930-4C82-BC65-3A028F7670C7', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.WR4o33m6nW/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'MKL_INTERFACE_LAYER': 'LP64,GNU', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/algebra:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/atom:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/cnmultifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/container:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/core:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/display:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/domino:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/em:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/example:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/foxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/isd:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kernel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/misc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/modeller:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mpi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/npc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/parallel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rmf:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/saxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/scratch:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/statistics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/test:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/threading:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_MKL_INTERFACE_LAYER_BACKUP': '', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_histones/modeling', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.mZw5NShcSX/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.VLt1zdNJvi/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a8', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 454697610.1333468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.45985905353399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.28271174945629} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.68763543928596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.20213201364999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.21446967877456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.6488721612289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.93848550130835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.944742102494686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.687891740232814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.817759217126564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.91622765789748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.39379908901207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.24887849418135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.161699377137765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.07606576280436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.45766558347001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.133895076319504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.58002837323411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.52277953891451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.40194480885252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.85115929144959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.55909339332347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.44346984126395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.634824560593096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.333666801992145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.888470239189544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.24985402898471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.597189293334694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.47897711848739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.66610405423132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.8860272045371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.98324291227621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.69662374104348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.44474960425867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.47711563612892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.03711303270036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.34405991433513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.22821357506564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.93360707898037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.2262639045011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.596708831217825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.643657957629884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.14110731304369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.02436100950818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.041545242302035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.28479712280023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.889782536770255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.677859972029594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.52483092818016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.89299570052672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.97577956337199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.52709247183221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.713586890732486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.54602506844812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.76544295455384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.73936076499591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.3508319757291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.02906684194218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.00880516034869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.15088958343003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.30203974677175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.86966033590736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.682646202800186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.011935294658656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.59272249896547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.08028449389546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.19221315268368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.0877879889081} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.83973227547126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.18217645450004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.6202849920588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.76987258294647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.021950660937705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.21998926909731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.5909326706734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.45012447916089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.98395114976573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.61864916152524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 54.72395684895308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.41083842728957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.02769816595098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.60505434879905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.836410237772526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.427446160869685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.81635423828273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.64439263060883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.654986746353266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.25477539266846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.28502113044279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.477381233225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.383041043703216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.30884306750088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.74936848790259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.94552870062096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.484655156234695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.613104588612025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.551358987975306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.44577250076881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.640923365291066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.83818336920516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.633076691987405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.42070052703733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.70640236057509} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.10709567006987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.85495679410417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.455098576278836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.48290865941703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.61880234952755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.07241610856122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.730036727670644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.77545567633144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.4461950300359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.46598787519074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.040279964432834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.79214951019007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.31484713565143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.79598037681481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.61774855909921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.10591349530583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.27532241663222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.04155387908713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.16990455691648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.21079420510611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.92775923847423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.172076839449176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.180432982622186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.021991733209234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.70334310632207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.584927053255036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.80697144353717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.54155872232622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.57537857687288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.628953536481674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.46684381891074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.03885180078366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.35543107331556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.76954039082286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.410807361205016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.7733475089773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.823773531125966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.32516009244711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.24239433537856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.93180923049953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.76542157703216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.30534451166856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.962864174912035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.02207333574286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.76025892005474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.412787339235635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.62609522446347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.52790376522455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.89808424732462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.711085711269284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.79189386934242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.601852989323845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.846901664794615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.880417622188276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.40629464111149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.62400296475522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.12992061453762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.6070566325043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.885288614148635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.22839306458137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.31306330851082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.87159382924746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.49823379346463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.122943117820405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.050854163071826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.25254474498938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.58777678223784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.634809966536125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.7194488539797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.70310684030689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.05245739321636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.39465223365702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.43357126425645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.118646629600896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.074726542539466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.54284007702373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.74440016646829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.02747305226984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.446615475678406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.57867414466659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.239156328570644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.614592726628004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.888244052882925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.832168148716335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.246313732647295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.80748479826924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.93164617571929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.681128527705894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.95200986602804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.611070420154874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.889244608026495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.988078044874854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.32978013024724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.21825681812797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.68882227211676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.879380346501954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.08481683508182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.33729448739502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.85511235193302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.56227795883566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.979075596124616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.059040411115205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.85139641827723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.52675835480975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.16562147596229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.926504955667504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.84766028930857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.54974096473816} 
