{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.a2345QKIIL/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '2', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': '8A5B7005-D930-4C82-BC65-3A028F7670C7', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.WR4o33m6nW/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'MKL_INTERFACE_LAYER': 'LP64,GNU', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/algebra:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/atom:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/cnmultifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/container:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/core:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/display:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/domino:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/em:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/example:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/foxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/isd:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kernel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/misc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/modeller:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mpi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/npc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/parallel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rmf:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/saxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/scratch:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/statistics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/test:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/threading:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_MKL_INTERFACE_LAYER_BACKUP': '', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_histones/modeling', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.mZw5NShcSX/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.VLt1zdNJvi/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a8', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ConnectivityRestraint_h3.0', 1: 'ConnectivityRestraint_h4.0', 2: 'ExcludedVolumeSphere_None', 3: 'pEMapRestraint_Score', 4: 'pEMapRestraint_sigma_Score', 5: 'pEMapRestraint_sigma_0', 6: 'COMDistanceRestraint_Score', 7: 'COMDistanceRestraint_data_Score', 8: 'Total_Score', 9: 'MonteCarlo_Acceptance_P3768 mover_0', 10: 'MonteCarlo_Acceptance_P3770 mover_1', 11: 'MonteCarlo_Acceptance_pEMap_OccamsRestraint_Sigma_sigma_0_2', 12: 'MonteCarlo_Temperature', 13: 'MonteCarlo_Nframe', 14: 'ReplicaExchange_SwapSuccessRatio', 15: 'ReplicaExchange_MinTempFrequency', 16: 'ReplicaExchange_MaxTempFrequency', 17: 'ReplicaExchange_CurrentTemp', 18: 'Stopwatch_None_delta_seconds', 19: 'rmf_file', 20: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1893.5949867567767', 4: '454675650.0343246', 5: '4.9535991296496915', 6: '0.0', 7: '20066.504035463862', 8: '454697610.1333468', 9: '0.8', 10: '0.6', 11: '0.4', 12: '1.0', 13: '0', 14: '0', 15: '0', 16: '0', 17: '1.0', 18: '0.018351000000000006', 19: 'output//rmfs//0.rmf3', 20: 0} 
{0: '0.0', 1: '0.0', 2: '23.807477123344555', 3: '111.56784135788205', 4: '0.0', 5: '3.9994926920718386', 6: '0.0', 7: '0.0', 8: '135.3753184812266', 9: '0.4920289855072464', 10: '0.43043478260869567', 11: '0.631159420289855', 12: '1.0', 13: '137', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0024780000000004243', 19: 'output//rmfs//0.rmf3', 20: 137} 
{0: '0.0', 1: '0.0', 2: '28.795413386690825', 3: '106.94038355270867', 4: '0.0', 5: '3.9867936377250572', 6: '0.0', 7: '0.0', 8: '135.7357969393995', 9: '0.4920863309352518', 10: '0.4302158273381295', 11: '0.6302158273381295', 12: '1.0', 13: '138', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002682999999999769', 19: 'output//rmfs//0.rmf3', 20: 138} 
{0: '0.0', 1: '0.0', 2: '25.33172852174797', 3: '111.77627198467498', 4: '0.0', 5: '3.985815382507057', 6: '0.0', 7: '0.0', 8: '137.10800050642294', 9: '0.49142857142857144', 10: '0.42928571428571427', 11: '0.6307142857142857', 12: '1.0', 13: '139', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0025640000000000107', 19: 'output//rmfs//0.rmf3', 20: 139} 
{0: '0.0', 1: '0.0', 2: '30.577411818923654', 3: '111.80553170369764', 4: '0.0', 5: '3.9882932285741566', 6: '0.0', 7: '0.0', 8: '142.3829435226213', 9: '0.4907801418439716', 10: '0.42907801418439717', 11: '0.6312056737588653', 12: '1.0', 13: '140', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0029439999999998356', 19: 'output//rmfs//0.rmf3', 20: 140} 
{0: '0.0', 1: '0.0', 2: '32.654666232409866', 3: '106.03209176868927', 4: '0.0', 5: '3.992769685321217', 6: '0.0', 7: '0.0', 8: '138.68675800109912', 9: '0.4908450704225352', 10: '0.4288732394366197', 11: '0.6302816901408451', 12: '1.0', 13: '141', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0030010000000002535', 19: 'output//rmfs//0.rmf3', 20: 141} 
{0: '0.0', 1: '0.0', 2: '35.26284204431837', 3: '101.72273018162123', 4: '0.0', 5: '3.974304769552556', 6: '0.0', 7: '0.0', 8: '136.9855722259396', 9: '0.4902097902097902', 10: '0.427972027972028', 11: '0.6307692307692307', 12: '1.0', 13: '142', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0034890000000000754', 19: 'output//rmfs//0.rmf3', 20: 142} 
{0: '0.0', 1: '0.0', 2: '21.537209551863366', 3: '116.20794278418599', 4: '0.0', 5: '3.9858101848462755', 6: '0.0', 7: '0.0', 8: '137.74515233604936', 9: '0.49027777777777776', 10: '0.42777777777777776', 11: '0.6291666666666667', 12: '1.0', 13: '143', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0024679999999999147', 19: 'output//rmfs//0.rmf3', 20: 143} 
{0: '0.0', 1: '0.0', 2: '29.621671667794033', 3: '108.08172306174978', 4: '0.0', 5: '3.9936373518877986', 6: '0.0', 7: '0.0', 8: '137.70339472954382', 9: '0.4889655172413793', 10: '0.42689655172413793', 11: '0.6310344827586207', 12: '1.0', 13: '144', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002190999999999832', 19: 'output//rmfs//0.rmf3', 20: 144} 
{0: '0.0', 1: '0.0', 2: '24.1135384573742', 3: '113.99929319278381', 4: '0.0', 5: '3.9990584439647514', 6: '0.0', 7: '0.0', 8: '138.112831650158', 9: '0.48904109589041095', 10: '0.4273972602739726', 11: '0.6321917808219178', 12: '1.0', 13: '145', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0022649999999999615', 19: 'output//rmfs//0.rmf3', 20: 145} 
{0: '0.0', 1: '0.0', 2: '23.607842380442513', 3: '115.66438692253038', 4: '0.0', 5: '3.993896005670311', 6: '0.0', 7: '0.37826523642765614', 8: '139.65049453940057', 9: '0.48775510204081635', 10: '0.42585034013605444', 11: '0.6326530612244898', 12: '1.0', 13: '146', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002610999999999919', 19: 'output//rmfs//0.rmf3', 20: 146} 
{0: '0.0', 1: '0.0', 2: '31.15404003863265', 3: '108.34327384625942', 4: '0.0', 5: '3.9788235131565957', 6: '0.0', 7: '0.0', 8: '139.49731388489207', 9: '0.4864864864864865', 10: '0.42567567567567566', 11: '0.6317567567567568', 12: '1.0', 13: '147', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004010000000000069', 19: 'output//rmfs//0.rmf3', 20: 147} 
{0: '0.0', 1: '0.0', 2: '28.970638166854787', 3: '106.39448473027306', 4: '0.0', 5: '3.977530428619463', 6: '0.0', 7: '0.0', 8: '135.36512289712786', 9: '0.48523489932885905', 10: '0.425503355704698', 11: '0.6328859060402685', 12: '1.0', 13: '148', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004364999999999952', 19: 'output//rmfs//0.rmf3', 20: 148} 
{0: '0.0', 1: '0.0', 2: '25.892242653529603', 3: '110.80394459783369', 4: '0.0', 5: '3.958572898734907', 6: '0.0', 7: '0.0', 8: '136.69618725136328', 9: '0.484', 10: '0.4246666666666667', 11: '0.6333333333333333', 12: '1.0', 13: '149', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0025900000000000922', 19: 'output//rmfs//0.rmf3', 20: 149} 
{0: '0.0', 1: '0.0', 2: '30.376808311299733', 3: '104.27629687804603', 4: '0.0', 5: '3.99832493671105', 6: '0.0', 7: '0.0', 8: '134.65310518934575', 9: '0.48410596026490066', 10: '0.42649006622516555', 11: '0.6317880794701987', 12: '1.0', 13: '150', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0024809999999999555', 19: 'output//rmfs//0.rmf3', 20: 150} 
{0: '0.0', 1: '0.0', 2: '35.82638358708737', 3: '102.67949627047436', 4: '0.0', 5: '3.967880988949784', 6: '0.0', 7: '0.0', 8: '138.50587985756172', 9: '0.4842105263157895', 10: '0.4243421052631579', 11: '0.631578947368421', 12: '1.0', 13: '151', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002658999999999967', 19: 'output//rmfs//0.rmf3', 20: 151} 
{0: '0.0', 1: '0.0', 2: '35.6331690497338', 3: '102.94843841624684', 4: '0.0', 5: '3.9581668111793133', 6: '0.0', 7: '0.0', 8: '138.58160746598065', 9: '0.48366013071895425', 10: '0.42483660130718953', 11: '0.6333333333333333', 12: '1.0', 13: '152', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0024450000000002525', 19: 'output//rmfs//0.rmf3', 20: 152} 
{0: '0.0', 1: '0.0', 2: '35.13907172928023', 3: '102.00930878715869', 4: '0.0', 5: '3.9547122506237447', 6: '0.0', 7: '0.0', 8: '137.14838051643892', 9: '0.4844155844155844', 10: '0.42337662337662335', 11: '0.6350649350649351', 12: '1.0', 13: '153', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0022060000000001523', 19: 'output//rmfs//0.rmf3', 20: 153} 
{0: '0.0', 1: '0.0', 2: '26.363990068000962', 3: '111.82028322589565', 4: '0.0', 5: '3.959740656755251', 6: '0.0', 7: '0.0', 8: '138.1842732938966', 9: '0.4870967741935484', 10: '0.42451612903225805', 11: '0.636774193548387', 12: '1.0', 13: '154', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0031129999999999214', 19: 'output//rmfs//0.rmf3', 20: 154} 
{0: '0.0', 1: '0.0', 2: '30.91615445922402', 3: '105.57651794089057', 4: '0.0', 5: '3.9873775445922592', 6: '0.0', 7: '0.0', 8: '136.4926724001146', 9: '0.48653846153846153', 10: '0.425', 11: '0.6378205128205128', 12: '1.0', 13: '155', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023130000000000095', 19: 'output//rmfs//0.rmf3', 20: 155} 
{0: '0.0', 1: '0.0', 2: '30.383190088303884', 3: '105.41766231313983', 4: '0.0', 5: '3.99959711768213', 6: '0.0', 7: '0.0', 8: '135.8008524014437', 9: '0.48662420382165605', 10: '0.4261146496815287', 11: '0.6350318471337579', 12: '1.0', 13: '156', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023369999999998115', 19: 'output//rmfs//0.rmf3', 20: 156} 
{0: '0.0', 1: '0.0', 2: '25.247636228541626', 3: '109.41203159005501', 4: '0.0', 5: '3.9949251944840456', 6: '0.0', 7: '0.0', 8: '134.65966781859663', 9: '0.4873417721518987', 10: '0.42468354430379746', 11: '0.6354430379746835', 12: '1.0', 13: '157', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0026329999999998854', 19: 'output//rmfs//0.rmf3', 20: 157} 
{0: '0.0', 1: '0.0', 2: '25.70040343587035', 3: '111.6980725425001', 4: '0.0', 5: '3.9855067832199205', 6: '0.0', 7: '0.21234823130122707', 8: '137.61082420967168', 9: '0.4861635220125786', 10: '0.42515723270440253', 11: '0.6371069182389937', 12: '1.0', 13: '158', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003230999999999984', 19: 'output//rmfs//0.rmf3', 20: 158} 
{0: '0.0', 1: '0.0', 2: '24.673093572428765', 3: '113.18719849694979', 4: '0.0', 5: '3.9548047081825173', 6: '0.0', 7: '0.0', 8: '137.86029206937854', 9: '0.484375', 10: '0.42625', 11: '0.63875', 12: '1.0', 13: '159', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002343000000000206', 19: 'output//rmfs//0.rmf3', 20: 159} 
{0: '0.0', 1: '0.0', 2: '25.76869264524709', 3: '113.63670292980834', 4: '0.0', 5: '3.9277403713599455', 6: '0.0', 7: '0.0', 8: '139.40539557505542', 9: '0.484472049689441', 10: '0.4254658385093168', 11: '0.6403726708074534', 12: '1.0', 13: '160', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002295000000000158', 19: 'output//rmfs//0.rmf3', 20: 160} 
{0: '0.0', 1: '0.0', 2: '31.541091512058024', 3: '105.29026729625726', 4: '0.0', 5: '3.9856626072514927', 6: '0.0', 7: '0.0', 8: '136.8313588083153', 9: '0.4839506172839506', 10: '0.42345679012345677', 11: '0.6419753086419753', 12: '1.0', 13: '161', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0021369999999998335', 19: 'output//rmfs//0.rmf3', 20: 161} 
{0: '0.0', 1: '0.0', 2: '27.210767505320018', 3: '111.86023679414353', 4: '0.0', 5: '3.9931971709047214', 6: '0.0', 7: '0.0', 8: '139.07100429946354', 9: '0.4852760736196319', 10: '0.42392638036809815', 11: '0.6429447852760736', 12: '1.0', 13: '162', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0024370000000000225', 19: 'output//rmfs//0.rmf3', 20: 162} 
{0: '0.0', 1: '0.0', 2: '23.639001349613455', 3: '116.43609733235907', 4: '0.0', 5: '3.99534354021602', 6: '0.0', 7: '1.063789448844366', 8: '141.1388881308169', 9: '0.4865853658536585', 10: '0.42317073170731706', 11: '0.6414634146341464', 12: '1.0', 13: '163', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0020359999999999268', 19: 'output//rmfs//0.rmf3', 20: 163} 
{0: '0.0', 1: '0.0', 2: '20.888885199219192', 3: '117.04453234247661', 4: '0.0', 5: '3.9866418749894064', 6: '0.0', 7: '0.5395973725766691', 8: '138.47301491427248', 9: '0.4860606060606061', 10: '0.42363636363636364', 11: '0.6424242424242425', 12: '1.0', 13: '164', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0026239999999999597', 19: 'output//rmfs//0.rmf3', 20: 164} 
{0: '0.0', 1: '0.0', 2: '29.18680321469208', 3: '108.18897014958863', 4: '0.0', 5: '3.9827935936042165', 6: '0.0', 7: '0.0', 8: '137.37577336428072', 9: '0.4855421686746988', 10: '0.42168674698795183', 11: '0.6427710843373494', 12: '1.0', 13: '165', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.00563899999999995', 19: 'output//rmfs//0.rmf3', 20: 165} 
{0: '0.0', 1: '0.0', 2: '25.267381184102867', 3: '109.32533552161249', 4: '0.0', 5: '3.9983169702818526', 6: '0.0', 7: '0.0', 8: '134.59271670571536', 9: '0.48562874251497007', 10: '0.42095808383233535', 11: '0.6419161676646706', 12: '1.0', 13: '166', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0035769999999999413', 19: 'output//rmfs//0.rmf3', 20: 166} 
{0: '0.0', 1: '0.0', 2: '27.88460191360466', 3: '108.59594189144816', 4: '0.0', 5: '3.9619892249533586', 6: '0.0', 7: '0.0', 8: '136.48054380505283', 9: '0.4857142857142857', 10: '0.42083333333333334', 11: '0.6410714285714286', 12: '1.0', 13: '167', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0026890000000001635', 19: 'output//rmfs//0.rmf3', 20: 167} 
{0: '0.0', 1: '0.0', 2: '25.22019768286862', 3: '111.11028222594081', 4: '0.0', 5: '3.9638223391754206', 6: '0.0', 7: '0.0', 8: '136.33047990880942', 9: '0.48579881656804735', 10: '0.42189349112426033', 11: '0.6420118343195266', 12: '1.0', 13: '168', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003029999999999866', 19: 'output//rmfs//0.rmf3', 20: 168} 
{0: '0.0', 1: '0.0', 2: '29.88244802904999', 3: '105.18929784611801', 4: '0.0', 5: '3.9950766489905556', 6: '0.0', 7: '0.0', 8: '135.071745875168', 9: '0.48470588235294115', 10: '0.4223529411764706', 11: '0.6435294117647059', 12: '1.0', 13: '169', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0020410000000001816', 19: 'output//rmfs//0.rmf3', 20: 169} 
{0: '0.0', 1: '0.0', 2: '29.80040925917657', 3: '104.22010475749532', 4: '0.0', 5: '3.9978474241429534', 6: '0.0', 7: '0.0', 8: '134.02051401667188', 9: '0.4853801169590643', 10: '0.42105263157894735', 11: '0.6415204678362573', 12: '1.0', 13: '170', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0021819999999999062', 19: 'output//rmfs//0.rmf3', 20: 170} 
{0: '0.0', 1: '0.0', 2: '27.637074269902676', 3: '111.84833290235423', 4: '0.0', 5: '3.9910070952576917', 6: '0.0', 7: '0.0', 8: '139.4854071722569', 9: '0.48430232558139535', 10: '0.42093023255813955', 11: '0.641860465116279', 12: '1.0', 13: '171', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.00301399999999985', 19: 'output//rmfs//0.rmf3', 20: 171} 
{0: '0.0', 1: '0.0', 2: '33.92358719280048', 3: '105.16874606029492', 4: '0.0', 5: '3.973274792044142', 6: '0.0', 7: '0.0', 8: '139.0923332530954', 9: '0.4838150289017341', 10: '0.42196531791907516', 11: '0.6421965317919075', 12: '1.0', 13: '172', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0027449999999999974', 19: 'output//rmfs//0.rmf3', 20: 172} 
{0: '0.0', 1: '0.0', 2: '40.071674472514715', 3: '98.86853397115104', 4: '0.0', 5: '3.9835760600394035', 6: '0.0', 7: '0.0', 8: '138.94020844366577', 9: '0.48333333333333334', 10: '0.4224137931034483', 11: '0.6442528735632184', 12: '1.0', 13: '173', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0024860000000002103', 19: 'output//rmfs//0.rmf3', 20: 173} 
{0: '0.0', 1: '0.0', 2: '34.12431837481368', 3: '104.28407574881132', 4: '0.0', 5: '3.9929551053576535', 6: '0.0', 7: '0.0', 8: '138.408394123625', 9: '0.48342857142857143', 10: '0.42228571428571426', 11: '0.6451428571428571', 12: '1.0', 13: '174', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0024020000000000152', 19: 'output//rmfs//0.rmf3', 20: 174} 
{0: '0.0', 1: '0.0', 2: '42.10552188049974', 3: '98.11419352273907', 4: '0.0', 5: '3.9896599751495456', 6: '0.0', 7: '0.0', 8: '140.2197154032388', 9: '0.48409090909090907', 10: '0.42102272727272727', 11: '0.6460227272727272', 12: '1.0', 13: '175', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0026399999999999757', 19: 'output//rmfs//0.rmf3', 20: 175} 
{0: '0.0', 1: '0.0', 2: '34.80404892899204', 3: '101.85303774679382', 4: '0.0', 5: '3.9893913873034905', 6: '0.0', 7: '0.0', 8: '136.65708667578585', 9: '0.48361581920903957', 10: '0.42203389830508475', 11: '0.6463276836158192', 12: '1.0', 13: '176', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0021460000000002033', 19: 'output//rmfs//0.rmf3', 20: 176} 
{0: '0.0', 1: '0.0', 2: '27.166740758752418', 3: '111.38397015499838', 4: '0.0', 5: '3.974829461145406', 6: '0.0', 7: '0.20078482645321474', 8: '138.751495740204', 9: '0.4848314606741573', 10: '0.42247191011235957', 11: '0.647191011235955', 12: '1.0', 13: '177', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002482999999999791', 19: 'output//rmfs//0.rmf3', 20: 177} 
{0: '0.0', 1: '0.0', 2: '26.48599382361488', 3: '114.88964885584595', 4: '0.0', 5: '3.973703233590716', 6: '0.0', 7: '0.0', 8: '141.37564267946084', 9: '0.48547486033519555', 10: '0.42178770949720673', 11: '0.6463687150837989', 12: '1.0', 13: '178', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002599000000000018', 19: 'output//rmfs//0.rmf3', 20: 178} 
{0: '0.0', 1: '0.0', 2: '19.662828700966287', 3: '117.85417732515712', 4: '0.0', 5: '3.9856952327563406', 6: '0.0', 7: '0.0', 8: '137.5170060261234', 9: '0.4861111111111111', 10: '0.42055555555555557', 11: '0.6461111111111111', 12: '1.0', 13: '179', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.00293499999999991', 19: 'output//rmfs//0.rmf3', 20: 179} 
